Station,Country,ARMS_unit,date_start,date_end,Event_id,File_Name,Plate_Number,Position,File_Type,File_Download_URL,created_at,updated_at
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Text,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
Cadiz,Spain,FP2,2024-02-21,2024-07-17,ARMS_Cadiz_FP2_20240221_20240717,Not Provided,Not Provided,Not Provided,Image,Closed Access,2024-06-17,2024-12-10
